order_id,order_date,customer_id,category,supplier,region,marketing_channel,price,quantity,delivery_days,is_returned,return_reason,is_damaged,pred_return_prob
O1001,2024-01-14,C523,Electronics,ElectroWorld,West,YouTube Ads,35854.82,3,9,0,,,0.14788646231058222
O1002,2024-04-24,C249,Home Decor,DecoHub,South,Google Ads,37367.13,3,3,0,,,0.07646814449413697
O1003,2024-03-11,C143,Sports,FitNation,West,Facebook,9132.39,3,8,1,Quality issue,1.0,0.1071168325881456
O1004,2024-05-14,C239,Beauty,GlowStore,North,Facebook,10105.76,3,7,1,Defective,1.0,0.050290190899561764
O1005,2024-02-28,C463,Sports,ProGear,North,YouTube Ads,18695.95,1,3,0,,,0.058691582836056
O1006,2024-05-19,C533,Electronics,TechZone,West,Facebook,11911.23,2,7,0,,,0.02839975891996417
O1007,2024-02-16,C142,Home Decor,DecoHub,North,Google Ads,47120.55,2,3,0,,,0.04835693294660102
O1008,2024-01-25,C223,Home Decor,DecoHub,North,Instagram,27613.62,2,3,0,,,0.027144234153506253
O1009,2024-01-13,C532,Beauty,GlowStore,West,Facebook,32302.36,1,2,0,,,0.045751139033011395
O1010,2024-03-27,C587,Sports,FitNation,East,Instagram,1973.01,2,9,0,,,0.060120860999841146
O1011,2024-04-10,C128,Fashion,UrbanLook,North,Google Ads,4525.19,1,5,1,Late Delivery,0.0,0.03174870606683127
O1012,2024-01-29,C452,Beauty,GlowStore,North,Email,21733.47,2,9,0,,,0.07050571983738778
O1013,2024-05-21,C588,Home Decor,DecoHub,South,Email,18619.15,1,9,0,,,0.052216680104960014
O1014,2024-04-10,C356,Sports,ProGear,South,Google Ads,12291.21,2,6,0,,,0.09637119433808468
O1015,2024-03-12,C220,Home Decor,DecoHub,East,Email,10745.04,3,7,0,,,0.04547981287689743
O1016,2024-05-14,C171,Electronics,ElectroWorld,East,Facebook,14038.12,1,7,0,,,0.02520769050653743
O1017,2024-05-04,C254,Beauty,GlowStore,East,Email,12381.43,3,6,0,,,0.06897345859154748
O1018,2024-02-26,C233,Home Decor,HomeEssence,South,Facebook,15755.08,1,8,0,,,0.024880112431093195
O1019,2024-05-29,C342,Fashion,UrbanLook,East,Facebook,22921.53,3,9,0,,,0.05727345306651956
O1020,2024-06-27,C390,Sports,FitNation,West,Google Ads,37512.85,3,7,0,,,0.19304757910207412
O1021,2024-03-16,C302,Fashion,StyleHub,East,Google Ads,35419.78,2,8,0,,,0.03988384240587895
O1022,2024-05-18,C154,Electronics,ElectroWorld,North,Google Ads,41997.32,2,2,0,,,0.05265424142583819
O1023,2024-05-18,C328,Electronics,ElectroWorld,North,YouTube Ads,37066.29,1,7,0,,,0.06146426958274027
O1024,2024-06-24,C433,Sports,FitNation,East,Email,13916.71,3,6,1,Late Delivery,0.0,0.08722235957543734
O1025,2024-01-29,C331,Sports,ProGear,South,Facebook,45956.82,3,6,0,,,0.1187957174294814
O1026,2024-02-05,C137,Home Decor,HomeEssence,East,Facebook,14021.26,2,6,1,Size Issue,0.0,0.017346933712901767
O1027,2024-03-20,C449,Electronics,SmartBuy,West,Facebook,18480.05,3,9,0,,,0.026966258227979104
O1028,2024-04-24,C437,Fashion,StyleHub,West,Google Ads,38330.59,3,4,0,,,0.05895703894916003
O1029,2024-01-03,C224,Beauty,BeautyCart,West,Google Ads,42086.68,1,5,0,,,0.08174349772311756
O1030,2024-05-29,C226,Home Decor,DecoHub,West,Email,27415.63,2,9,1,Quality issue,1.0,0.08611666395134686
O1031,2024-04-17,C394,Fashion,TrendWear,South,Facebook,7868.76,1,3,1,Size Issue,0.0,0.028636940683293127
O1032,2024-01-28,C311,Fashion,TrendWear,West,Google Ads,34453.39,2,9,1,Not as described,0.0,0.11318049903120768
O1033,2024-02-01,C447,Electronics,ElectroWorld,North,Email,36096.84,3,7,0,,,0.07498387837737183
O1034,2024-06-23,C432,Home Decor,DecoHub,South,YouTube Ads,49524.85,3,10,1,Size Issue,0.0,0.13695778573771566
O1035,2024-04-23,C263,Fashion,UrbanLook,South,Google Ads,7495.1,1,8,0,,,0.06363841014967403
O1036,2024-04-11,C579,Beauty,BeautyCart,South,Email,13458.76,3,6,0,,,0.08173244982927487
O1037,2024-05-14,C495,Fashion,StyleHub,South,Email,7708.97,2,5,0,,,0.030768361724408756
O1038,2024-06-22,C399,Beauty,BeautyCart,South,Facebook,46424.11,2,4,0,,,0.06254512963654509
O1039,2024-03-18,C422,Fashion,UrbanLook,West,Email,26840.95,3,8,0,,,0.12212807612101118
