return_id,order_id,category,return_date,return_reason,is_damaged
R1521,O1522,Beauty,2024-05-11,Defective,1
R1737,O1738,Beauty,2024-06-11,Late Delivery,0
R1740,O1741,Beauty,2024-04-24,Quality issue,1
R1660,O1661,Fashion,2024-01-13,Defective,1
R1411,O1412,Electronics,2024-04-14,Quality issue,1
R1678,O1679,Beauty,2024-03-14,Not as described,0
R1626,O1627,Beauty,2024-06-07,Not as described,0
R1513,O1514,Sports,2024-05-08,Late Delivery,0
R1859,O1860,Sports,2024-02-20,Size Issue,0
R1136,O1137,Sports,2024-04-18,Not as described,0
R1811,O1812,Electronics,2024-06-14,Late Delivery,0
R1076,O1077,Sports,2024-03-16,Late Delivery,0
R1636,O1637,Beauty,2024-05-02,Late Delivery,0
R1973,O1974,Home Decor,2024-04-01,Not as described,0
R1938,O1939,Sports,2024-06-20,Quality issue,1
R1899,O1900,Electronics,2024-02-16,Defective,1
R1280,O1281,Electronics,2024-02-09,Not as described,0
R1883,O1884,Sports,2024-07-10,Quality issue,1
R1761,O1762,Fashion,2024-02-22,Not as described,0
R1319,O1320,Beauty,2024-02-05,Not as described,0
R1549,O1550,Fashion,2024-02-28,Not as described,0
R1174,O1175,Fashion,2024-01-07,Quality issue,1
R1371,O1372,Sports,2024-05-22,Not as described,0
R1527,O1528,Sports,2024-01-30,Late Delivery,0
R1210,O1211,Home Decor,2024-02-12,Not as described,0
R1235,O1236,Home Decor,2024-06-04,Size Issue,0
R1101,O1102,Fashion,2024-04-06,Quality issue,1
R1986,O1987,Beauty,2024-06-19,Size Issue,0
R1902,O1903,Beauty,2024-03-22,Late Delivery,0
R1947,O1948,Electronics,2024-03-21,Late Delivery,0
R1346,O1347,Electronics,2024-04-16,Size Issue,0
R1139,O1140,Fashion,2024-04-30,Quality issue,1
R1621,O1622,Electronics,2024-06-28,Not as described,0
R1499,O1500,Sports,2024-02-20,Quality issue,1
R1370,O1371,Sports,2024-06-16,Late Delivery,0
R1198,O1199,Electronics,2024-04-23,Late Delivery,0
R1687,O1688,Home Decor,2024-04-12,Not as described,0
R1584,O1585,Fashion,2024-03-20,Late Delivery,0
R1901,O1902,Home Decor,2024-07-07,Quality issue,1
R1059,O1060,Electronics,2024-06-06,Size Issue,0
R1328,O1329,Fashion,2024-03-02,Size Issue,0
R1096,O1097,Sports,2024-01-09,Size Issue,0
R1312,O1313,Home Decor,2024-03-17,Not as described,0
R1974,O1975,Fashion,2024-02-17,Late Delivery,0
R1299,O1300,Home Decor,2024-03-12,Not as described,0
R1277,O1278,Home Decor,2024-05-10,Defective,1
R1924,O1925,Fashion,2024-06-16,Size Issue,0
R1601,O1602,Electronics,2024-03-12,Size Issue,0
R1439,O1440,Electronics,2024-02-12,Late Delivery,0
R1837,O1838,Beauty,2024-06-12,Quality issue,1
R1570,O1571,Fashion,2024-03-02,Late Delivery,0
R1879,O1880,Electronics,2024-04-09,Late Delivery,0
R1261,O1262,Sports,2024-02-27,Defective,1
R1578,O1579,Sports,2024-02-14,Size Issue,0
R1023,O1024,Sports,2024-07-02,Late Delivery,0
R1030,O1031,Fashion,2024-04-25,Size Issue,0
R1617,O1618,Electronics,2024-04-28,Late Delivery,0
R1010,O1011,Fashion,2024-04-20,Late Delivery,0
R1221,O1222,Beauty,2024-02-14,Not as described,0
R1820,O1821,Sports,2024-05-22,Defective,1
R1296,O1297,Home Decor,2024-05-25,Quality issue,1
R1054,O1055,Fashion,2024-01-13,Not as described,0
R1542,O1543,Home Decor,2024-05-30,Not as described,0
R1209,O1210,Fashion,2024-04-12,Quality issue,1
R1604,O1605,Fashion,2024-04-09,Late Delivery,0
R1692,O1693,Home Decor,2024-05-11,Defective,1
R1662,O1663,Home Decor,2024-02-27,Late Delivery,0
