order_id,order_date,customer_id,category,supplier,region,marketing_channel,price,quantity,delivery_days
O1001,2024-01-14,C523,Electronics,ElectroWorld,West,YouTube Ads,35854.82,3,9
O1002,2024-04-24,C249,Home Decor,DecoHub,South,Google Ads,37367.13,3,3
O1003,2024-03-11,C143,Sports,FitNation,West,Facebook,9132.39,3,8
O1004,2024-05-14,C239,Beauty,GlowStore,North,Facebook,10105.76,3,7
O1005,2024-02-28,C463,Sports,ProGear,North,YouTube Ads,18695.95,1,3
O1006,2024-05-19,C533,Electronics,TechZone,West,Facebook,11911.23,2,7
O1007,2024-02-16,C142,Home Decor,DecoHub,North,Google Ads,47120.55,2,3
O1008,2024-01-25,C223,Home Decor,DecoHub,North,Instagram,27613.62,2,3
O1009,2024-01-13,C532,Beauty,GlowStore,West,Facebook,32302.36,1,2
O1010,2024-03-27,C587,Sports,FitNation,East,Instagram,1973.01,2,9
O1011,2024-04-10,C128,Fashion,UrbanLook,North,Google Ads,4525.19,1,5
O1012,2024-01-29,C452,Beauty,GlowStore,North,Email,21733.47,2,9
O1013,2024-05-21,C588,Home Decor,DecoHub,South,Email,18619.15,1,9
O1014,2024-04-10,C356,Sports,ProGear,South,Google Ads,12291.21,2,6
O1015,2024-03-12,C220,Home Decor,DecoHub,East,Email,10745.04,3,7
O1016,2024-05-14,C171,Electronics,ElectroWorld,East,Facebook,14038.12,1,7
O1017,2024-05-04,C254,Beauty,GlowStore,East,Email,12381.43,3,6
O1018,2024-02-26,C233,Home Decor,HomeEssence,South,Facebook,15755.08,1,8
O1019,2024-05-29,C342,Fashion,UrbanLook,East,Facebook,22921.53,3,9
O1020,2024-06-27,C390,Sports,FitNation,West,Google Ads,37512.85,3,7
O1021,2024-03-16,C302,Fashion,StyleHub,East,Google Ads,35419.78,2,8
O1022,2024-05-18,C154,Electronics,ElectroWorld,North,Google Ads,41997.32,2,2
O1023,2024-05-18,C328,Electronics,ElectroWorld,North,YouTube Ads,37066.29,1,7
O1024,2024-06-24,C433,Sports,FitNation,East,Email,13916.71,3,6
O1025,2024-01-29,C331,Sports,ProGear,South,Facebook,45956.82,3,6
O1026,2024-02-05,C137,Home Decor,HomeEssence,East,Facebook,14021.26,2,6
O1027,2024-03-20,C449,Electronics,SmartBuy,West,Facebook,18480.05,3,9
O1028,2024-04-24,C437,Fashion,StyleHub,West,Google Ads,38330.59,3,4
O1029,2024-01-03,C224,Beauty,BeautyCart,West,Google Ads,42086.68,1,5
O1030,2024-05-29,C226,Home Decor,DecoHub,West,Email,27415.63,2,9
O1031,2024-04-17,C394,Fashion,TrendWear,South,Facebook,7868.76,1,3
O1032,2024-01-28,C311,Fashion,TrendWear,West,Google Ads,34453.39,2,9
O1033,2024-02-01,C447,Electronics,ElectroWorld,North,Email,36096.84,3,7
O1034,2024-06-23,C432,Home Decor,DecoHub,South,YouTube Ads,49524.85,3,10
O1035,2024-04-23,C263,Fashion,UrbanLook,South,Google Ads,7495.1,1,8
O1036,2024-04-11,C579,Beauty,BeautyCart,South,Email,13458.76,3,6
O1037,2024-05-14,C495,Fashion,StyleHub,South,Email,7708.97,2,5
O1038,2024-06-22,C399,Beauty,BeautyCart,South,Facebook,46424.11,2,4
O1039,2024-03-18,C422,Fashion,UrbanLook,West,Email,26840.95,3,8
O1040,2024-03-19,C290,Beauty,GlowStore,West,Email,28231.99,1,5
O1041,2024-04-10,C490,Fashion,UrbanLook,North,Email,10769.99,1,3
O1042,2024-02-21,C553,Fashion,TrendWear,North,Facebook,35403.11,3,3
O1043,2024-05-17,C246,Electronics,TechZone,North,Google Ads,30359.94,1,9
O1044,2024-01-03,C229,Home Decor,DecoHub,West,Google Ads,43845.85,1,6
O1045,2024-05-31,C263,Electronics,SmartBuy,East,Facebook,40706.74,1,6
O1046,2024-04-03,C384,Electronics,ElectroWorld,West,Email,37696.24,2,10
O1047,2024-01-16,C381,Home Decor,DecoHub,East,Google Ads,44545.62,3,9
O1048,2024-03-19,C403,Fashion,TrendWear,West,Google Ads,43139.1,3,4
O1049,2024-03-20,C433,Sports,FitNation,South,Email,44326.23,1,9
O1050,2024-03-29,C368,Fashion,TrendWear,East,Email,44421.19,1,7
